gene,trait
ELAVL4,Schizophrenia
PDE4B,Schizophrenia
PPP2R2B,Schizophrenia
ADAM10,Schizophrenia
CORO7-PAM16,Schizophrenia
BAK1,Schizophrenia
PPARGC1A,Schizophrenia
SPHKAP,Schizophrenia
SLC38A8,Schizophrenia
ACADS,Schizophrenia
HSPB1,Schizophrenia
EEPD1,Schizophrenia
SIPA1L2,Schizophrenia
SPAG16,Schizophrenia
COL21A1,Schizophrenia
ETS2,Schizophrenia
PPP3R1,Schizophrenia
YWHAG,Schizophrenia
FAM184A,Schizophrenia
SP4,Schizophrenia
POP7,Schizophrenia
NGF,Schizophrenia
PSD3,Schizophrenia
PRDM14,Schizophrenia
KDM4C,Schizophrenia
GABBR2,Schizophrenia
RALGPS1,Schizophrenia
PRKG1,Schizophrenia
GNAT1,Schizophrenia
FHIT,Schizophrenia
FOXP1,Schizophrenia
KALRN,Schizophrenia
TNXB,Schizophrenia
HLA-DOB,Schizophrenia
HLA-DMB,Schizophrenia
CNTN2,Schizophrenia
ROBO1,Schizophrenia
LRRTM4,Schizophrenia
EPC2,Schizophrenia
CWC22,Schizophrenia
ZNF365,Schizophrenia
DLG2,Schizophrenia
TTC12,Schizophrenia
RBMS3,Schizophrenia
UFM1,Schizophrenia
RTN1,Schizophrenia
SH3RF1,Schizophrenia
TRIM27,Schizophrenia
HSPA1A,Schizophrenia
HLA-B,Schizophrenia
DDR1,Schizophrenia
HLA-DQB1,Schizophrenia
PSORS1C1,Schizophrenia
FLOT1,Schizophrenia
HFE,Schizophrenia
PPP1R10,Schizophrenia
PHACTR3,Schizophrenia
DCC,Schizophrenia
CXXC4,Schizophrenia
SYNGAP1,Schizophrenia
NOL4,Schizophrenia
SFXN5,Schizophrenia
STK19,Schizophrenia
ZNF311,Schizophrenia
OR12D3,Schizophrenia
ZKSCAN4,Schizophrenia
SLC17A4,Schizophrenia
LEMD2,Schizophrenia
LINC00634,Schizophrenia
ASPG,Schizophrenia
RD3L,Schizophrenia
TDRD9,Schizophrenia
TMEM243,Schizophrenia
ARHGAP1,Schizophrenia
ATG13,Schizophrenia
CKAP5,Schizophrenia
CREB3L1,Schizophrenia
F2,Schizophrenia
HARBI1,Schizophrenia
ZNF408,Schizophrenia
HSPE1-MOB4,Schizophrenia
MOB4,Schizophrenia
MGAT3,Schizophrenia
TAB1,Schizophrenia
RPS19BP1,Schizophrenia
HYKK,Schizophrenia
NDRG4,Schizophrenia
SETD6,Schizophrenia
ASH2L,Schizophrenia
FGFR1,Schizophrenia
STAR,Schizophrenia
ALPK3,Schizophrenia
NMB,Schizophrenia
SEC11A,Schizophrenia
WDR73,Schizophrenia
ZNF592,Schizophrenia
BRINP2,Schizophrenia
CHRNA2,Schizophrenia
PTK2B,Schizophrenia
ADM5,Schizophrenia
BCL2L12,Schizophrenia
CPT1C,Schizophrenia
IRF3,Schizophrenia
PRMT1,Schizophrenia
KMT2E,Schizophrenia
SPATA31D1,Schizophrenia
SOX5,Schizophrenia
MPP6,Schizophrenia
DUS2,Schizophrenia
CD14,Schizophrenia
DND1,Schizophrenia
HARS2,Schizophrenia
IK,Schizophrenia
PCDHA6,Schizophrenia
PCDHA9,Schizophrenia
RPEL1,Schizophrenia
FTCDNL1,Schizophrenia
BANK1,Schizophrenia
MECOM,Prostate cancer
DENND4B,Prostate cancer
BCL2L11,Prostate cancer
CDCA7,Prostate cancer
CASP8,Prostate cancer
MBNL1,Prostate cancer
COL23A1,Prostate cancer
ATAT1,Prostate cancer
HLA-DOA,Prostate cancer
UHRF1BP1,Prostate cancer
MAD1L1,Prostate cancer
ITGB8,Prostate cancer
SUGCT,Prostate cancer
HAUS6,Prostate cancer
TOR1A,Prostate cancer
LARP4B,Prostate cancer
RNLS,Prostate cancer
TCF7L2,Prostate cancer
MOB2,Prostate cancer
PPFIBP2,Prostate cancer
INCENP,Prostate cancer
KDM2A,Prostate cancer
ATM,Prostate cancer
PKNOX2,Prostate cancer
B3GAT1,Prostate cancer
CDKN1B,Prostate cancer
RASSF3,Prostate cancer
FBRSL1,Prostate cancer
MMP14,Prostate cancer
PAX9,Prostate cancer
RFX7,Prostate cancer
MAP2K1,Prostate cancer
CHD3,Prostate cancer
RNF43,Prostate cancer
MBD2,Prostate cancer
TCF4,Prostate cancer
BCL2,Prostate cancer
TSHZ1,Prostate cancer
MYO9B,Prostate cancer
POU2F2,Prostate cancer
DNMT3B,Prostate cancer
BCAS1,Prostate cancer
TTC28,Prostate cancer
DOCK2,Prostate cancer
GPRC6A,Prostate cancer
RFX6,Prostate cancer
MSMB,Prostate cancer
HNF1B,Prostate cancer
FOXP4,Prostate cancer
CEACAM21,Prostate cancer
TNRC6B,Prostate cancer
ITGA6,Prostate cancer
THADA,Prostate cancer
PDLIM5,Prostate cancer
TET2,Prostate cancer
IGF2,Prostate cancer
INS,Prostate cancer
TH,Prostate cancer
EHBP1,Prostate cancer
PKHD1,Prostate cancer
HAPLN1,Prostate cancer
CTDSPL,Prostate cancer
CTBP2,Prostate cancer
JAZF1,Prostate cancer
ZNF652,Prostate cancer
LMTK2,Prostate cancer
KLK3,Prostate cancer
SLC22A3,Prostate cancer
CNNM2,Prostate cancer
CUEDC2,Prostate cancer
CYP17A1,Prostate cancer
FBXL15,Prostate cancer
PSD,Prostate cancer
SFXN2,Prostate cancer
SUFU,Prostate cancer
ARL3,Prostate cancer
ACTR1A,Prostate cancer
AS3MT,Prostate cancer
TRIM8,Prostate cancer
WBP1L,Prostate cancer
C10orf95,Prostate cancer
MMP8,Prostate cancer
BIRC2,Prostate cancer
MMP10,Prostate cancer
MMP20,Prostate cancer
MMP27,Prostate cancer
MMP7,Prostate cancer
YAP1,Prostate cancer
BIRC3,Prostate cancer
TMEM123,Prostate cancer
GEMIN4,Prostate cancer
GLOD4,Prostate cancer
NXN,Prostate cancer
VPS53,Prostate cancer
HRH3,Prostate cancer
OSBPL2,Prostate cancer
RPS21,Prostate cancer
LAMA5,Prostate cancer
ADRM1,Prostate cancer
CABLES2,Prostate cancer
GATA5,Prostate cancer
CYS1,Prostate cancer
GRHL1,Prostate cancer
KLF11,Prostate cancer
RRM2,Prostate cancer
TAF1B,Prostate cancer
DTYMK,Prostate cancer
FARP2,Prostate cancer
HDLBP,Prostate cancer
STK25,Prostate cancer
THAP4,Prostate cancer
ANO7,Prostate cancer
ATG4B,Prostate cancer
BOK,Prostate cancer
ATP6V1A,Prostate cancer
BOC,Prostate cancer
NAA50,Prostate cancer
SIDT1,Prostate cancer
SPICE1,Prostate cancer
COX18,Prostate cancer
AFM,Prostate cancer
RASSF6,Prostate cancer
ALB,Prostate cancer
AFP,Prostate cancer
ANKRD17,Prostate cancer
BOD1,Prostate cancer
STC2,Prostate cancer
ARMC2,Prostate cancer
SESN1,Prostate cancer
CEP57L1,Prostate cancer
FOXO3,Prostate cancer
RGS17,Prostate cancer
FBXO5,Prostate cancer
MTRF1L,Prostate cancer
SP8,Prostate cancer
ABCB5,Prostate cancer
EBF2,Prostate cancer
TBX5,Prostate cancer
DDHD1,Prostate cancer
TXNDC16,Prostate cancer
FERMT2,Prostate cancer
GNPNAT1,Prostate cancer
GPR137C,Prostate cancer
PSMC6,Prostate cancer
STYX,Prostate cancer
RAD51B,Prostate cancer
ZFP36L1,Prostate cancer
ACTN1,Prostate cancer
NGFR,Prostate cancer
PHB,Prostate cancer
PHOSPHO1,Prostate cancer
HOXB13,Prostate cancer
SPOP,Prostate cancer
ABI3,Prostate cancer
B4GALNT2,Prostate cancer
GNGT2,Prostate cancer
IGF2BP1,Prostate cancer
SALL3,Prostate cancer
ATP9B,Prostate cancer
ADAM15,Prostate cancer
ADAR,Prostate cancer
CKS1B,Prostate cancer
DCST1,Prostate cancer
DCST2,Prostate cancer
EFNA3,Prostate cancer
EFNA4,Prostate cancer
FLAD1,Prostate cancer
KCNN3,Prostate cancer
LENEP,Prostate cancer
PBXIP1,Prostate cancer
DPM3,Prostate cancer
PYGO2,Prostate cancer
EFNA1,Prostate cancer
SHC1,Prostate cancer
SLC50A1,Prostate cancer
ZBTB7B,Prostate cancer
PMVK,Prostate cancer
LRRN2,Prostate cancer
PIK3C2B,Prostate cancer
MDM4,Prostate cancer
PPP1R15B,Prostate cancer
PLEKHA6,Prostate cancer
CYP21A2,Prostate cancer
FKBPL,Prostate cancer
ATF6B,Prostate cancer
AGER,Prostate cancer
PPT2,Prostate cancer
HLA-DRA,Prostate cancer
RNF5,Prostate cancer
CFB,Prostate cancer
TNXB,Prostate cancer
HLA-DQB1,Prostate cancer
NOTCH4,Prostate cancer
SKIV2L,Prostate cancer
STK19,Prostate cancer
GPSM3,Prostate cancer
PBX2,Prostate cancer
EGFL8,Prostate cancer
AGPAT1,Prostate cancer
C2,Prostate cancer
C4A,Prostate cancer
PRRT1,Prostate cancer
BTNL2,Prostate cancer
C4B,Prostate cancer
HLA-DRB5,Prostate cancer
HLA-DRB1,Prostate cancer
HLA-DQA1,Prostate cancer
STMN3,Prostate cancer
ZBTB46,Prostate cancer
ZGPAT,Prostate cancer
ABHD16B,Prostate cancer
ARFRP1,Prostate cancer
DNAJC5,Prostate cancer
EEF1A2,Prostate cancer
GMEB2,Prostate cancer
LIME1,Prostate cancer
PPDPF,Prostate cancer
PRPF6,Prostate cancer
PTK6,Prostate cancer
RTEL1,Prostate cancer
SAMD10,Prostate cancer
SRMS,Prostate cancer
TNFRSF6B,Prostate cancer
TPD52L2,Prostate cancer
UCKL1,Prostate cancer
SLC2A4RG,Prostate cancer
ZNF512B,Prostate cancer
MLPH,Prostate cancer
SLC22A1,Prostate cancer
BIK,Prostate cancer
KRT8,Prostate cancer
EIF4B,Prostate cancer
PKD1L3,Prostate cancer
CDKAL1,Prostate cancer
PARG,Prostate cancer
TIMM23,Prostate cancer
PRKCI,Prostate cancer
MYEOV,Prostate cancer
TERT,Prostate cancer
CLDN11,Prostate cancer
SKIL,Prostate cancer
GGCX,Prostate cancer
VAMP8,Prostate cancer
VAMP5,Prostate cancer
RNF181,Prostate cancer
ZBTB38,Prostate cancer
FGF10,Prostate cancer
CCHCR1,Prostate cancer
PRPH,Prostate cancer
KLF4,Prostate cancer
RAD23B,Prostate cancer
SLC22A2,Prostate cancer
ESR2,Prostate cancer
VGLL3,Prostate cancer
IRX4,Prostate cancer
NKX3-1,Prostate cancer
POU5F1B,Prostate cancer
KLF5,Prostate cancer
APOLD1,Prostate cancer
FGFR2,Prostate cancer
WDR11,Prostate cancer
KLK2,Prostate cancer
WDPCP,Prostate cancer
SUN2,Prostate cancer
SOX9,Prostate cancer
MYC,Prostate cancer
SLC41A1,Prostate cancer
MYO6,Prostate cancer
SIX1,Prostate cancer
PHLPP2,Prostate cancer
ADNP,Prostate cancer
TMPRSS2,Prostate cancer
TBX1,Prostate cancer
GOLPH3L,Prostate cancer
NOL10,Prostate cancer
NEDD9,Prostate cancer
TRIM31,Prostate cancer
TNS3,Prostate cancer
HTR3B,Prostate cancer
TTC9,Prostate cancer
PEX14,Prostate cancer
IRS2,Prostate cancer
CHEK2,Prostate cancer
TMEM17,Prostate cancer
GATA2,Prostate cancer
ZMIZ1,Prostate cancer
SLC52A3,Prostate cancer
FAM110A,Prostate cancer
ADAMTS7,Coronary artery disease
SORT1,Coronary artery disease
CDKN2A,Coronary artery disease
CDKN2B,Coronary artery disease
PLCB2,Coronary artery disease
VPS33B,Coronary artery disease
CXCL8,Coronary artery disease
TMOD4,Coronary artery disease
COL6A3,Coronary artery disease
ZNF77,Coronary artery disease
ADGRL3,Coronary artery disease
OR52E4,Coronary artery disease
ALDH2,Coronary artery disease
OSR1,Coronary artery disease
APOB,Coronary artery disease
FGD5,Coronary artery disease
TTC29,Coronary artery disease
EDNRA,Coronary artery disease
GFOD1,Coronary artery disease
MICB,Coronary artery disease
PBX2,Coronary artery disease
LPA,Coronary artery disease
FLT1,Coronary artery disease
COL4A1,Coronary artery disease
COL4A2,Coronary artery disease
HHIPL1,Coronary artery disease
LDLR,Coronary artery disease
DOCK6,Coronary artery disease
MYO9B,Coronary artery disease
CYP2B6,Coronary artery disease
CYP2A13,Coronary artery disease
LMOD1,Coronary artery disease
MIA3,Coronary artery disease
AGT,Coronary artery disease
CAPN9,Coronary artery disease
TDRD15,Coronary artery disease
ABCG8,Coronary artery disease
PRKCE,Coronary artery disease
TMEM17,Coronary artery disease
EHBP1,Coronary artery disease
ACTR2,Coronary artery disease
SPRED2,Coronary artery disease
SH2D6,Coronary artery disease
MERTK,Coronary artery disease
ARHGAP15,Coronary artery disease
FAP,Coronary artery disease
IFIH1,Coronary artery disease
FIGN,Coronary artery disease
GRB14,Coronary artery disease
CARF,Coronary artery disease
FN1,Coronary artery disease
TNS1,Coronary artery disease
PID1,Coronary artery disease
GIGYF2,Coronary artery disease
ARHGEF26,Coronary artery disease
CCNL1,Coronary artery disease
FNDC3B,Coronary artery disease
DOK7,Coronary artery disease
CLOCK,Coronary artery disease
REST,Coronary artery disease
PCSK9,Coronary artery disease
PLPP3,Coronary artery disease
SPINK2,Coronary artery disease
MAP9,Coronary artery disease
IRX1,Coronary artery disease
PHACTR1,Coronary artery disease
MUC22,Coronary artery disease
MRPL14,Coronary artery disease
CD109,Coronary artery disease
HDAC9,Coronary artery disease
TWIST1,Coronary artery disease
C8orf34,Coronary artery disease
ABCA1,Coronary artery disease
LIPA,Coronary artery disease
CNNM2,Coronary artery disease
BET1L,Coronary artery disease
SIPA1,Coronary artery disease
DYNC2H1,Coronary artery disease
YBX3,Coronary artery disease
ATP2B1,Coronary artery disease
FGD6,Coronary artery disease
ACAD10,Coronary artery disease
CHRNB4,Coronary artery disease
MFGE8,Coronary artery disease
ABHD2,Coronary artery disease
FES,Coronary artery disease
BCAR1,Coronary artery disease
CFDP1,Coronary artery disease
BCAS3,Coronary artery disease
PECAM1,Coronary artery disease
RNF213,Coronary artery disease
CTAGE1,Coronary artery disease
SPC24,Coronary artery disease
AP1M1,Coronary artery disease
KLF2,Coronary artery disease
TMEM91,Coronary artery disease
APOC1,Coronary artery disease
PALLD,Coronary artery disease
SORBS2,Coronary artery disease
TAS2R1,Coronary artery disease
ANKRD31,Coronary artery disease
HMGCR,Coronary artery disease
FGF1,Coronary artery disease
HDGFL1,Coronary artery disease
KCNK5,Coronary artery disease
VEGFA,Coronary artery disease
PRIM2,Coronary artery disease
IBTK,Coronary artery disease
ANKRD6,Coronary artery disease
TAB2,Coronary artery disease
PLG,Coronary artery disease
MAD1L1,Coronary artery disease
TMEM106B,Coronary artery disease
TBX20,Coronary artery disease
CCT6A,Coronary artery disease
DUS4L,Coronary artery disease
ZC3HC1,Coronary artery disease
TBXAS1,Coronary artery disease
ADAMTS3,Coronary artery disease
PRDM8,Coronary artery disease
FGF5,Coronary artery disease
COPS8,Coronary artery disease
BSN,Coronary artery disease
MITF,Coronary artery disease
UMPS,Coronary artery disease
MSL2,Coronary artery disease
PCCB,Coronary artery disease
MRAS,Coronary artery disease
TTC34,Coronary artery disease
ACTRT2,Coronary artery disease
SF3A3,Coronary artery disease
FHL3,Coronary artery disease
BSND,Coronary artery disease
CELSR2,Coronary artery disease
DCLRE1B,Coronary artery disease
NGF,Coronary artery disease
VANGL1,Coronary artery disease
LINGO4,Coronary artery disease
IL6R,Coronary artery disease
ATP1B1,Coronary artery disease
RASGEF1B,Coronary artery disease
HNRNPD,Coronary artery disease
BMPR1B,Coronary artery disease
MAD2L1,Coronary artery disease
ZNF827,Coronary artery disease
DAB1,Coronary artery disease
SCML4,Coronary artery disease
THSD7A,Coronary artery disease
SMARCA4,Coronary artery disease
KCNE2,Coronary artery disease
TCF21,Coronary artery disease
WDR12,Coronary artery disease
SMG6,Coronary artery disease
RASD1,Coronary artery disease
PEMT,Coronary artery disease
RAI1,Coronary artery disease
ABO,Coronary artery disease
LPL,Coronary artery disease
APOA1,Coronary artery disease
SH2B3,Coronary artery disease
NT5C2,Coronary artery disease
CYP17A1,Coronary artery disease
SLC22A3,Coronary artery disease
CXCL12,Coronary artery disease
ANKS1A,Coronary artery disease
PLCL1,Coronary artery disease
KCNAB1,Coronary artery disease
DCLK2,Coronary artery disease
ITGA1,Coronary artery disease
TRPA1,Coronary artery disease
PDGFD,Coronary artery disease
APOE,Coronary artery disease
VAMP5,Coronary artery disease
VAMP8,Coronary artery disease
GGCX,Coronary artery disease
ZEB2,Coronary artery disease
FURIN,Coronary artery disease
TRIB1,Coronary artery disease
NOA1,Coronary artery disease
NOS3,Coronary artery disease
SMAD3,Coronary artery disease
PMAIP1,Coronary artery disease
MC4R,Coronary artery disease
ADORA2A,Coronary artery disease
ZNF507,Coronary artery disease
KSR2,Coronary artery disease
SWAP70,Coronary artery disease
NPC1,Coronary artery disease
MYH11,Coronary artery disease
ST3GAL4,Coronary artery disease
ARL15,Coronary artery disease
NFIB,Coronary artery disease
MAST4,Coronary artery disease
HSF2BP,Coronary artery disease
SCAF11,Coronary artery disease
OSM,Coronary artery disease
PRDM6,Coronary artery disease
CCM2,Coronary artery disease
BMP1,Coronary artery disease
SFTPC,Coronary artery disease
MCF2L,Coronary artery disease
PTK7,Coronary artery disease
C2,Coronary artery disease
NME7,Coronary artery disease
PLCG2,Coronary artery disease
TRIM5,Coronary artery disease
TRIM22,Coronary artery disease
SEMA5A,Coronary artery disease
MAP1S,Coronary artery disease
PGPEP1,Coronary artery disease
ELL,Coronary artery disease
GPR149,Coronary artery disease
BUD13,Coronary artery disease
ZPR1,Coronary artery disease
STAG1,Coronary artery disease
CYP46A1,Coronary artery disease
EML1,Coronary artery disease
GIP,Coronary artery disease
B4GALNT2,Coronary artery disease
PHB,Coronary artery disease
CDH13,Coronary artery disease
CCDC97,Coronary artery disease
B9D2,Coronary artery disease
TGFB1,Coronary artery disease
CALCRL,Coronary artery disease
NAT2,Coronary artery disease
MAP3K7CL,Coronary artery disease
AKAP12,Coronary artery disease
EFCAB13,Coronary artery disease
CETP,Coronary artery disease
HERPUD1,Coronary artery disease
PRDM16,Coronary artery disease
SERPINA1,Coronary artery disease
C1S,Coronary artery disease
C5,Coronary artery disease
GDPD5,Coronary artery disease
SERPINH1,Coronary artery disease
DHX58,Coronary artery disease
KAT2A,Coronary artery disease
IFI35,Coronary artery disease
RND2,Coronary artery disease
VAT1,Coronary artery disease
ANKRD13B,Coronary artery disease
CORO6,Coronary artery disease
SHROOM3,Coronary artery disease
CENPW,Coronary artery disease
PDS5B,Coronary artery disease
ARHGAP42,Coronary artery disease
HTRA1,Coronary artery disease
PKD1L3,Coronary artery disease
TDRKH,Coronary artery disease
QRICH1,Coronary artery disease
ANGPTL4,Coronary artery disease
HNRNPM,Coronary artery disease
PRAM1,Coronary artery disease
UHRF1BP1,Coronary artery disease
TSPAN14,Coronary artery disease
GGT7,Coronary artery disease
HGFAC,Coronary artery disease
BCAP29,Coronary artery disease
SOX6,Coronary artery disease
PLEKHA7,Coronary artery disease
FOXC1,Coronary artery disease
GMDS,Coronary artery disease
GALNT2,Coronary artery disease
CDKN1A,Coronary artery disease
VWDE,Coronary artery disease
ZFPM2,Coronary artery disease
DAGLB,Coronary artery disease
RAC1,Coronary artery disease
C1GALT1,Coronary artery disease
SKI,Coronary artery disease
MORN1,Coronary artery disease
AHDC1,Coronary artery disease
PKD2L1,Coronary artery disease
ETV1,Coronary artery disease
ZBTB46,Coronary artery disease
PPFIA1,Coronary artery disease
CKB,Coronary artery disease
MARK3,Coronary artery disease
EXOC6,Coronary artery disease
PLCE1,Coronary artery disease
SMAD9,Coronary artery disease
DOCK5,Coronary artery disease
HIVEP2,Coronary artery disease
DDX41,Coronary artery disease
DOK3,Coronary artery disease
PDLIM7,Coronary artery disease
SLC9A8,Coronary artery disease
SPATA2,Coronary artery disease
GUK1,Coronary artery disease
VPS11,Coronary artery disease
LOXL1,Coronary artery disease
BTBD11,Coronary artery disease
IFT140,Coronary artery disease
TMEM204,Coronary artery disease
CSNK1G2,Coronary artery disease
PARP1,Coronary artery disease
SLC25A21,Coronary artery disease
EHBP1L1,Coronary artery disease
FAM89B,Coronary artery disease
DPYD,Coronary artery disease
RSBN1,Coronary artery disease
IGF2BP2,Coronary artery disease
FNDC1,Coronary artery disease
XKR4,Coronary artery disease
LYRM2,Coronary artery disease
MDN1,Coronary artery disease
USP43,Coronary artery disease
ARHGEF12,Coronary artery disease
FBXL20,Coronary artery disease
ZNF787,Coronary artery disease
ARHGAP26,Coronary artery disease
HNF1A,Coronary artery disease
THADA,Coronary artery disease
ABCG5,Coronary artery disease
SCARB1,Coronary artery disease
ATXN2,Coronary artery disease
AIDA,Coronary artery disease
SLC2A12,Coronary artery disease
NBEAL1,Coronary artery disease
TOMM40,Coronary artery disease
EXOC3L2,Coronary artery disease
EPOR,Coronary artery disease
RGL3,Coronary artery disease
SWSAP1,Coronary artery disease
PSRC1,Coronary artery disease
EDN1,Coronary artery disease
DNAJC13,Coronary artery disease
HSPB9,Coronary artery disease
RAB5C,Coronary artery disease
SLC22A4,Coronary artery disease
ZHX3,Coronary artery disease
ARID4A,Coronary artery disease
HSD17B12,Coronary artery disease
UNC5C,Coronary artery disease
PLEKHG1,Coronary artery disease
PARP12,Coronary artery disease
GEM,Coronary artery disease
TTC39B,Coronary artery disease
TEK,Coronary artery disease
ANP32B,Coronary artery disease
SVEP1,Coronary artery disease
